APVA IB/SYM and Lateral Breakout Context Study v0.1
=================================================
Input: Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Valid Black/Red polarity rows: 31014
Post-breakout windows exclude the breakout bar.
Successful breakouts require boundary acceptance by close.
Failed boundary pierces are counted and leave the original frame active.
DRFwd > 0: continuation of terminal event-bar polarity
DRFwd < 0: failure of terminal event-bar polarity
Ranked-table minimum DRFwd5 samples: 30

Frame Diagnostics
=================
IB/SYM frames:              1191
IB/SYM breakout up:         573
IB/SYM breakout down:       618
IB/SYM failed breakouts:    877
IB/SYM average frame length:      3.80

Lateral frames:              1991
Lateral breakout up:         988
Lateral breakout down:       1002
Lateral failed breakouts:    1782
Lateral average frame length:      7.20

Event and Breakout-Context Comparisons
======================================
Event                    Context                           InCount     InMean5   InMedian5   InCont5   InFail5  OutCount    OutMean5  OutCont5  OutFail5  DeltaMean5 DeltaCont5
ParticipationClimactic   PostIBSYMBreakoutDown_10         DRFwd1       378    -0.000044    -0.000050    37.83%    53.17%     8.99%
ParticipationClimactic   PostIBSYMBreakoutDown_10         DRFwd3       378    -0.000068    -0.000050    42.33%    51.32%     6.35%
ParticipationClimactic   PostIBSYMBreakoutDown_10         DRFwd5       378    -0.000038    -0.000025    46.30%    50.00%     3.70%
ParticipationClimactic   PostIBSYMBreakoutDown_10         DRFwd10      378    -0.000084    -0.000100    44.71%    53.44%     1.85%
ParticipationClimactic   PostIBSYMBreakoutDown_10         DRFwd20      378    -0.000079    -0.000050    47.09%    51.06%     1.85%
PeakContained            PostIBSYMBreakoutDown_10         DRFwd1       282    -0.000023     0.000000    39.72%    48.23%    12.06%
PeakContained            PostIBSYMBreakoutDown_10         DRFwd3       282    -0.000004     0.000000    41.84%    49.65%     8.51%
PeakContained            PostIBSYMBreakoutDown_10         DRFwd5       282     0.000019     0.000000    43.97%    49.65%     6.38%
PeakContained            PostIBSYMBreakoutDown_10         DRFwd10      282     0.000065     0.000075    53.55%    42.91%     3.55%
PeakContained            PostIBSYMBreakoutDown_10         DRFwd20      282    -0.000050     0.000000    49.29%    48.23%     2.48%
ClimacticContained       PostIBSYMBreakoutDown_10         DRFwd1       106     0.000002     0.000000    45.28%    46.23%     8.49%
ClimacticContained       PostIBSYMBreakoutDown_10         DRFwd3       106     0.000035     0.000000    48.11%    45.28%     6.60%
ClimacticContained       PostIBSYMBreakoutDown_10         DRFwd5       106     0.000049     0.000000    47.17%    46.23%     6.60%
ClimacticContained       PostIBSYMBreakoutDown_10         DRFwd10      106    -0.000060     0.000000    50.00%    50.00%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_10         DRFwd20      106    -0.000059     0.000100    51.89%    47.17%     0.94%
AllBars                  PostLateralBreakoutUp_1          DRFwd1       848    -0.000004     0.000000    43.16%    45.64%    11.20%
AllBars                  PostLateralBreakoutUp_1          DRFwd3       848     0.000001     0.000000    45.64%    46.82%     7.55%
AllBars                  PostLateralBreakoutUp_1          DRFwd5       848     0.000021     0.000000    47.05%    47.17%     5.78%
AllBars                  PostLateralBreakoutUp_1          DRFwd10      848     0.000004     0.000000    48.11%    47.88%     4.01%
AllBars                  PostLateralBreakoutUp_1          DRFwd20      848    -0.000005     0.000000    46.70%    49.76%     3.54%
DissipationAny           PostLateralBreakoutUp_1          DRFwd1       442    -0.000027     0.000000    44.34%    46.61%     9.05%
DissipationAny           PostLateralBreakoutUp_1          DRFwd3       442    -0.000024     0.000000    43.44%    49.10%     7.47%
DissipationAny           PostLateralBreakoutUp_1          DRFwd5       442    -0.000005     0.000000    45.25%    49.10%     5.66%
DissipationAny           PostLateralBreakoutUp_1          DRFwd10      442    -0.000021     0.000000    46.83%    49.55%     3.62%
DissipationAny           PostLateralBreakoutUp_1          DRFwd20      442    -0.000023    -0.000050    46.38%    50.68%     2.94%
DissipationContained     PostLateralBreakoutUp_1          DRFwd1       175    -0.000001     0.000000    45.14%    49.14%     5.71%
DissipationContained     PostLateralBreakoutUp_1          DRFwd3       175     0.000065     0.000050    50.29%    44.00%     5.71%
DissipationContained     PostLateralBreakoutUp_1          DRFwd5       175     0.000095     0.000050    50.29%    43.43%     6.29%
DissipationContained     PostLateralBreakoutUp_1          DRFwd10      175     0.000110     0.000100    54.29%    42.29%     3.43%
DissipationContained     PostLateralBreakoutUp_1          DRFwd20      175     0.000142     0.000150    56.57%    40.57%     2.86%
ParticipationPeak        PostLateralBreakoutUp_1          DRFwd1       191    -0.000011     0.000000    43.46%    46.07%    10.47%
ParticipationPeak        PostLateralBreakoutUp_1          DRFwd3       191     0.000035     0.000000    44.50%    45.55%     9.95%
ParticipationPeak        PostLateralBreakoutUp_1          DRFwd5       191     0.000073     0.000050    52.36%    44.50%     3.14%
ParticipationPeak        PostLateralBreakoutUp_1          DRFwd10      191     0.000015    -0.000050    45.03%    51.31%     3.66%
ParticipationPeak        PostLateralBreakoutUp_1          DRFwd20      191     0.000035     0.000000    47.64%    48.17%     4.19%
ParticipationClimactic   PostLateralBreakoutUp_1          DRFwd1       113     0.000029     0.000000    48.67%    43.36%     7.96%
ParticipationClimactic   PostLateralBreakoutUp_1          DRFwd3       113     0.000019     0.000000    46.90%    48.67%     4.42%
ParticipationClimactic   PostLateralBreakoutUp_1          DRFwd5       113     0.000108     0.000050    52.21%    46.02%     1.77%
ParticipationClimactic   PostLateralBreakoutUp_1          DRFwd10      113     0.000050     0.000000    46.90%    47.79%     5.31%
ParticipationClimactic   PostLateralBreakoutUp_1          DRFwd20      113     0.000099     0.000050    51.33%    43.36%     5.31%
PeakContained            PostLateralBreakoutUp_1          DRFwd1        51     0.000049     0.000050    50.98%    47.06%     1.96%
PeakContained            PostLateralBreakoutUp_1          DRFwd3        51     0.000176     0.000050    50.98%    43.14%     5.88%
PeakContained            PostLateralBreakoutUp_1          DRFwd5        51     0.000204     0.000050    52.94%    45.10%     1.96%
PeakContained            PostLateralBreakoutUp_1          DRFwd10       51     0.000056    -0.000100    41.18%    54.90%     3.92%
PeakContained            PostLateralBreakoutUp_1          DRFwd20       51     0.000234     0.000050    52.94%    45.10%     1.96%
ClimacticContained       PostLateralBreakoutUp_1          DRFwd1        14     0.000118    -0.000050    50.00%    50.00%     0.00%
ClimacticContained       PostLateralBreakoutUp_1          DRFwd3        14     0.000254     0.000200    71.43%    28.57%     0.00%
ClimacticContained       PostLateralBreakoutUp_1          DRFwd5        14     0.000175     0.000175    64.29%    35.71%     0.00%
ClimacticContained       PostLateralBreakoutUp_1          DRFwd10       14     0.000261    -0.000100    50.00%    50.00%     0.00%
ClimacticContained       PostLateralBreakoutUp_1          DRFwd20       14     0.000354     0.000300    71.43%    28.57%     0.00%
AllBars                  PostLateralBreakoutUp_3          DRFwd1      2600    -0.000008     0.000000    42.62%    46.27%    11.12%
AllBars                  PostLateralBreakoutUp_3          DRFwd3      2600    -0.000012     0.000000    44.65%    48.00%     7.35%
AllBars                  PostLateralBreakoutUp_3          DRFwd5      2600     0.000002     0.000000    46.58%    48.08%     5.35%
AllBars                  PostLateralBreakoutUp_3          DRFwd10     2600    -0.000005     0.000000    48.12%    47.96%     3.92%
AllBars                  PostLateralBreakoutUp_3          DRFwd20     2600    -0.000009     0.000000    48.54%    48.54%     2.92%
DissipationAny           PostLateralBreakoutUp_3          DRFwd1      1283    -0.000015     0.000000    43.18%    46.84%     9.98%
DissipationAny           PostLateralBreakoutUp_3          DRFwd3      1283    -0.000020     0.000000    44.12%    48.01%     7.87%
DissipationAny           PostLateralBreakoutUp_3          DRFwd5      1283     0.000002     0.000000    46.53%    47.86%     5.61%
DissipationAny           PostLateralBreakoutUp_3          DRFwd10     1283    -0.000007     0.000000    48.48%    47.78%     3.74%
DissipationAny           PostLateralBreakoutUp_3          DRFwd20     1283    -0.000026     0.000000    48.17%    49.03%     2.81%
DissipationContained     PostLateralBreakoutUp_3          DRFwd1       549     0.000002     0.000000    44.63%    46.63%     8.74%
DissipationContained     PostLateralBreakoutUp_3          DRFwd3       549     0.000007     0.000000    45.54%    46.99%     7.47%
DissipationContained     PostLateralBreakoutUp_3          DRFwd5       549     0.000028     0.000000    48.45%    45.90%     5.65%
DissipationContained     PostLateralBreakoutUp_3          DRFwd10      549     0.000031     0.000000    49.73%    46.81%     3.46%
DissipationContained     PostLateralBreakoutUp_3          DRFwd20      549     0.000009     0.000100    53.19%    44.44%     2.37%
ParticipationPeak        PostLateralBreakoutUp_3          DRFwd1       579     0.000014     0.000000    45.42%    43.01%    11.57%
ParticipationPeak        PostLateralBreakoutUp_3          DRFwd3       579     0.000019     0.000000    45.08%    46.29%     8.64%
ParticipationPeak        PostLateralBreakoutUp_3          DRFwd5       579     0.000046     0.000000    48.88%    46.46%     4.66%
ParticipationPeak        PostLateralBreakoutUp_3          DRFwd10      579     0.000018     0.000000    46.63%    49.74%     3.63%
ParticipationPeak        PostLateralBreakoutUp_3          DRFwd20      579     0.000041     0.000000    48.19%    48.53%     3.28%
ParticipationClimactic   PostLateralBreakoutUp_3          DRFwd1       266     0.000006     0.000000    48.12%    42.48%     9.40%
ParticipationClimactic   PostLateralBreakoutUp_3          DRFwd3       266     0.000003     0.000000    46.24%    48.12%     5.64%
ParticipationClimactic   PostLateralBreakoutUp_3          DRFwd5       266     0.000028     0.000000    47.74%    48.87%     3.38%
ParticipationClimactic   PostLateralBreakoutUp_3          DRFwd10      266     0.000016     0.000000    49.25%    46.99%     3.76%
ParticipationClimactic   PostLateralBreakoutUp_3          DRFwd20      266     0.000109     0.000050    54.14%    41.35%     4.51%
PeakContained            PostLateralBreakoutUp_3          DRFwd1       172     0.000038     0.000050    51.74%    39.53%     8.72%
PeakContained            PostLateralBreakoutUp_3          DRFwd3       172     0.000068     0.000000    46.51%    47.09%     6.40%
PeakContained            PostLateralBreakoutUp_3          DRFwd5       172     0.000114     0.000050    51.16%    45.93%     2.91%
PeakContained            PostLateralBreakoutUp_3          DRFwd10      172     0.000063    -0.000025    47.09%    50.00%     2.91%
PeakContained            PostLateralBreakoutUp_3          DRFwd20      172     0.000179     0.000125    54.07%    44.19%     1.74%
ClimacticContained       PostLateralBreakoutUp_3          DRFwd1        51     0.000087     0.000100    54.90%    37.25%     7.84%
ClimacticContained       PostLateralBreakoutUp_3          DRFwd3        51     0.000103     0.000150    56.86%    37.25%     5.88%
ClimacticContained       PostLateralBreakoutUp_3          DRFwd5        51     0.000083     0.000050    50.98%    41.18%     7.84%
ClimacticContained       PostLateralBreakoutUp_3          DRFwd10       51    -0.000069    -0.000200    45.10%    54.90%     0.00%
ClimacticContained       PostLateralBreakoutUp_3          DRFwd20       51     0.000103     0.000100    52.94%    45.10%     1.96%
AllBars                  PostLateralBreakoutUp_5          DRFwd1      4286    -0.000008     0.000000    43.28%    46.01%    10.71%
AllBars                  PostLateralBreakoutUp_5          DRFwd3      4286    -0.000013     0.000000    44.94%    48.04%     7.02%
AllBars                  PostLateralBreakoutUp_5          DRFwd5      4286    -0.000008     0.000000    45.78%    49.02%     5.20%
AllBars                  PostLateralBreakoutUp_5          DRFwd10     4286    -0.000020     0.000000    46.92%    48.95%     4.13%
AllBars                  PostLateralBreakoutUp_5          DRFwd20     4286    -0.000022     0.000000    47.95%    49.16%     2.89%
DissipationAny           PostLateralBreakoutUp_5          DRFwd1      2089    -0.000013     0.000000    42.99%    47.01%    10.00%
DissipationAny           PostLateralBreakoutUp_5          DRFwd3      2089    -0.000020     0.000000    44.95%    47.82%     7.23%
DissipationAny           PostLateralBreakoutUp_5          DRFwd5      2089    -0.000014     0.000000    45.14%    49.50%     5.36%
DissipationAny           PostLateralBreakoutUp_5          DRFwd10     2089    -0.000026     0.000000    46.77%    49.07%     4.16%
DissipationAny           PostLateralBreakoutUp_5          DRFwd20     2089    -0.000032     0.000000    47.44%    49.74%     2.82%
DissipationContained     PostLateralBreakoutUp_5          DRFwd1       878     0.000001     0.000000    44.31%    47.04%     8.66%
DissipationContained     PostLateralBreakoutUp_5          DRFwd3       878     0.000004     0.000000    45.67%    47.27%     7.06%
DissipationContained     PostLateralBreakoutUp_5          DRFwd5       878     0.000002     0.000000    45.90%    48.63%     5.47%
DissipationContained     PostLateralBreakoutUp_5          DRFwd10      878    -0.000004     0.000000    47.04%    49.20%     3.76%
DissipationContained     PostLateralBreakoutUp_5          DRFwd20      878    -0.000005     0.000050    50.23%    47.04%     2.73%
ParticipationPeak        PostLateralBreakoutUp_5          DRFwd1       940     0.000005     0.000000    45.96%    43.19%    10.85%
ParticipationPeak        PostLateralBreakoutUp_5          DRFwd3       940     0.000008     0.000000    44.15%    47.77%     8.09%
ParticipationPeak        PostLateralBreakoutUp_5          DRFwd5       940     0.000019     0.000000    45.85%    49.04%     5.11%
ParticipationPeak        PostLateralBreakoutUp_5          DRFwd10      940    -0.000000    -0.000050    46.38%    50.21%     3.40%
ParticipationPeak        PostLateralBreakoutUp_5          DRFwd20      940    -0.000008     0.000000    47.87%    48.72%     3.40%
ParticipationClimactic   PostLateralBreakoutUp_5          DRFwd1       411    -0.000001     0.000000    47.69%    42.82%     9.49%
ParticipationClimactic   PostLateralBreakoutUp_5          DRFwd3       411    -0.000019     0.000000    45.01%    49.64%     5.35%
ParticipationClimactic   PostLateralBreakoutUp_5          DRFwd5       411     0.000004    -0.000050    45.99%    50.61%     3.41%
ParticipationClimactic   PostLateralBreakoutUp_5          DRFwd10      411    -0.000025     0.000000    47.45%    48.66%     3.89%
ParticipationClimactic   PostLateralBreakoutUp_5          DRFwd20      411     0.000048     0.000050    52.31%    43.80%     3.89%
PeakContained            PostLateralBreakoutUp_5          DRFwd1       270     0.000020     0.000050    50.74%    40.00%     9.26%
PeakContained            PostLateralBreakoutUp_5          DRFwd3       270     0.000048     0.000000    45.93%    47.41%     6.67%
PeakContained            PostLateralBreakoutUp_5          DRFwd5       270     0.000051    -0.000050    43.33%    51.11%     5.56%
PeakContained            PostLateralBreakoutUp_5          DRFwd10      270    -0.000004    -0.000050    45.19%    52.22%     2.59%
PeakContained            PostLateralBreakoutUp_5          DRFwd20      270     0.000081     0.000050    51.85%    45.93%     2.22%
ClimacticContained       PostLateralBreakoutUp_5          DRFwd1        83     0.000049     0.000050    51.81%    37.35%    10.84%
ClimacticContained       PostLateralBreakoutUp_5          DRFwd3        83     0.000061     0.000050    51.81%    44.58%     3.61%
ClimacticContained       PostLateralBreakoutUp_5          DRFwd5        83     0.000029     0.000000    49.40%    44.58%     6.02%
ClimacticContained       PostLateralBreakoutUp_5          DRFwd10       83    -0.000106    -0.000150    42.17%    54.22%     3.61%
ClimacticContained       PostLateralBreakoutUp_5          DRFwd20       83     0.000027     0.000050    50.60%    44.58%     4.82%
AllBars                  PostLateralBreakoutUp_10         DRFwd1      8049    -0.000006     0.000000    43.33%    45.78%    10.88%
AllBars                  PostLateralBreakoutUp_10         DRFwd3      8049    -0.000014     0.000000    45.22%    47.99%     6.78%
AllBars                  PostLateralBreakoutUp_10         DRFwd5      8049    -0.000021     0.000000    45.57%    49.20%     5.23%
AllBars                  PostLateralBreakoutUp_10         DRFwd10     8049    -0.000024     0.000000    46.64%    49.48%     3.88%
AllBars                  PostLateralBreakoutUp_10         DRFwd20     8049    -0.000031     0.000000    48.04%    49.34%     2.62%
DissipationAny           PostLateralBreakoutUp_10         DRFwd1      3886    -0.000012     0.000000    42.97%    46.89%    10.14%
DissipationAny           PostLateralBreakoutUp_10         DRFwd3      3886    -0.000018     0.000000    45.37%    47.76%     6.87%
DissipationAny           PostLateralBreakoutUp_10         DRFwd5      3886    -0.000028     0.000000    45.29%    49.69%     5.02%
DissipationAny           PostLateralBreakoutUp_10         DRFwd10     3886    -0.000034     0.000000    46.29%    49.92%     3.78%
DissipationAny           PostLateralBreakoutUp_10         DRFwd20     3886    -0.000044     0.000000    47.89%    49.33%     2.78%
DissipationContained     PostLateralBreakoutUp_10         DRFwd1      1617     0.000004     0.000000    44.47%    46.44%     9.09%
DissipationContained     PostLateralBreakoutUp_10         DRFwd3      1617     0.000015     0.000000    47.31%    45.95%     6.74%
DissipationContained     PostLateralBreakoutUp_10         DRFwd5      1617     0.000004     0.000000    46.88%    48.05%     5.07%
DissipationContained     PostLateralBreakoutUp_10         DRFwd10     1617    -0.000001     0.000000    46.82%    49.47%     3.71%
DissipationContained     PostLateralBreakoutUp_10         DRFwd20     1617    -0.000011     0.000000    49.47%    47.37%     3.15%
ParticipationPeak        PostLateralBreakoutUp_10         DRFwd1      1706    -0.000007     0.000000    43.67%    45.55%    10.79%
ParticipationPeak        PostLateralBreakoutUp_10         DRFwd3      1706    -0.000017     0.000000    43.90%    48.12%     7.97%
ParticipationPeak        PostLateralBreakoutUp_10         DRFwd5      1706    -0.000023     0.000000    45.72%    49.18%     5.10%
ParticipationPeak        PostLateralBreakoutUp_10         DRFwd10     1706    -0.000019    -0.000050    45.60%    51.00%     3.40%
ParticipationPeak        PostLateralBreakoutUp_10         DRFwd20     1706    -0.000021     0.000000    46.95%    49.71%     3.34%
ParticipationClimactic   PostLateralBreakoutUp_10         DRFwd1       723     0.000007     0.000000    47.86%    43.29%     8.85%
ParticipationClimactic   PostLateralBreakoutUp_10         DRFwd3       723    -0.000031     0.000000    44.81%    49.65%     5.53%
ParticipationClimactic   PostLateralBreakoutUp_10         DRFwd5       723    -0.000037    -0.000050    43.85%    51.45%     4.70%
ParticipationClimactic   PostLateralBreakoutUp_10         DRFwd10      723    -0.000060    -0.000050    46.06%    50.21%     3.73%
ParticipationClimactic   PostLateralBreakoutUp_10         DRFwd20      723    -0.000032     0.000050    50.35%    47.03%     2.63%
PeakContained            PostLateralBreakoutUp_10         DRFwd1       489     0.000015     0.000000    48.26%    41.72%    10.02%
PeakContained            PostLateralBreakoutUp_10         DRFwd3       489     0.000004     0.000000    45.19%    48.06%     6.75%
PeakContained            PostLateralBreakoutUp_10         DRFwd5       489    -0.000009    -0.000050    43.35%    50.92%     5.73%
PeakContained            PostLateralBreakoutUp_10         DRFwd10      489    -0.000047    -0.000100    44.38%    53.17%     2.45%
PeakContained            PostLateralBreakoutUp_10         DRFwd20      489     0.000004     0.000000    47.44%    49.08%     3.48%
ClimacticContained       PostLateralBreakoutUp_10         DRFwd1       178     0.000055     0.000000    49.44%    41.01%     9.55%
ClimacticContained       PostLateralBreakoutUp_10         DRFwd3       178     0.000015     0.000000    46.63%    48.31%     5.06%
ClimacticContained       PostLateralBreakoutUp_10         DRFwd5       178    -0.000006     0.000000    47.19%    47.75%     5.06%
ClimacticContained       PostLateralBreakoutUp_10         DRFwd10      178    -0.000115    -0.000150    41.57%    56.18%     2.25%
ClimacticContained       PostLateralBreakoutUp_10         DRFwd20      178    -0.000052     0.000050    51.69%    44.94%     3.37%
AllBars                  PostLateralBreakoutDown_1        DRFwd1       869    -0.000031     0.000000    41.54%    47.53%    10.93%
AllBars                  PostLateralBreakoutDown_1        DRFwd3       869    -0.000017     0.000000    46.26%    46.38%     7.36%
AllBars                  PostLateralBreakoutDown_1        DRFwd5       869    -0.000035     0.000000    44.65%    48.91%     6.44%
AllBars                  PostLateralBreakoutDown_1        DRFwd10      869    -0.000018     0.000000    49.60%    46.72%     3.68%
AllBars                  PostLateralBreakoutDown_1        DRFwd20      869    -0.000016     0.000000    49.60%    47.53%     2.88%
DissipationAny           PostLateralBreakoutDown_1        DRFwd1       439    -0.000019     0.000000    42.82%    46.70%    10.48%
DissipationAny           PostLateralBreakoutDown_1        DRFwd3       439     0.000009     0.000050    50.80%    42.14%     7.06%
DissipationAny           PostLateralBreakoutDown_1        DRFwd5       439    -0.000001     0.000000    46.47%    45.56%     7.97%
DissipationAny           PostLateralBreakoutDown_1        DRFwd10      439     0.000041     0.000050    52.85%    43.05%     4.10%
DissipationAny           PostLateralBreakoutDown_1        DRFwd20      439     0.000010     0.000050    53.30%    44.65%     2.05%
DissipationContained     PostLateralBreakoutDown_1        DRFwd1       184    -0.000023     0.000000    43.48%    44.57%    11.96%
DissipationContained     PostLateralBreakoutDown_1        DRFwd3       184    -0.000002     0.000050    51.63%    40.76%     7.61%
DissipationContained     PostLateralBreakoutDown_1        DRFwd5       184     0.000011     0.000000    43.48%    47.83%     8.70%
DissipationContained     PostLateralBreakoutDown_1        DRFwd10      184     0.000088     0.000050    55.98%    40.76%     3.26%
DissipationContained     PostLateralBreakoutDown_1        DRFwd20      184     0.000037     0.000075    52.72%    45.11%     2.17%
ParticipationPeak        PostLateralBreakoutDown_1        DRFwd1       211    -0.000028     0.000000    41.23%    47.87%    10.90%
ParticipationPeak        PostLateralBreakoutDown_1        DRFwd3       211     0.000013     0.000000    45.02%    47.39%     7.58%
ParticipationPeak        PostLateralBreakoutDown_1        DRFwd5       211    -0.000011     0.000000    44.55%    47.87%     7.58%
ParticipationPeak        PostLateralBreakoutDown_1        DRFwd10      211    -0.000027     0.000000    46.92%    49.29%     3.79%
ParticipationPeak        PostLateralBreakoutDown_1        DRFwd20      211    -0.000122    -0.000100    44.55%    53.55%     1.90%
ParticipationClimactic   PostLateralBreakoutDown_1        DRFwd1       111    -0.000063     0.000000    42.34%    49.55%     8.11%
ParticipationClimactic   PostLateralBreakoutDown_1        DRFwd3       111    -0.000101    -0.000050    41.44%    52.25%     6.31%
ParticipationClimactic   PostLateralBreakoutDown_1        DRFwd5       111    -0.000151    -0.000150    41.44%    54.95%     3.60%
ParticipationClimactic   PostLateralBreakoutDown_1        DRFwd10      111    -0.000109    -0.000100    44.14%    52.25%     3.60%
ParticipationClimactic   PostLateralBreakoutDown_1        DRFwd20      111    -0.000071     0.000000    49.55%    49.55%     0.90%
PeakContained            PostLateralBreakoutDown_1        DRFwd1        56    -0.000005     0.000025    50.00%    41.07%     8.93%
PeakContained            PostLateralBreakoutDown_1        DRFwd3        56    -0.000024     0.000025    50.00%    41.07%     8.93%
PeakContained            PostLateralBreakoutDown_1        DRFwd5        56    -0.000079    -0.000025    46.43%    50.00%     3.57%
PeakContained            PostLateralBreakoutDown_1        DRFwd10       56    -0.000007     0.000075    55.36%    42.86%     1.79%
PeakContained            PostLateralBreakoutDown_1        DRFwd20       56    -0.000256    -0.000200    39.29%    60.71%     0.00%
ClimacticContained       PostLateralBreakoutDown_1        DRFwd1        27    -0.000104     0.000000    40.74%    44.44%    14.81%
ClimacticContained       PostLateralBreakoutDown_1        DRFwd3        27    -0.000128    -0.000050    37.04%    51.85%    11.11%
ClimacticContained       PostLateralBreakoutDown_1        DRFwd5        27    -0.000169    -0.000300    29.63%    66.67%     3.70%
ClimacticContained       PostLateralBreakoutDown_1        DRFwd10       27    -0.000159    -0.000400    37.04%    59.26%     3.70%
ClimacticContained       PostLateralBreakoutDown_1        DRFwd20       27    -0.000089     0.000050    51.85%    48.15%     0.00%
AllBars                  PostLateralBreakoutDown_3        DRFwd1      2624    -0.000017     0.000000    43.29%    45.54%    11.17%
AllBars                  PostLateralBreakoutDown_3        DRFwd3      2624    -0.000013     0.000000    45.54%    47.52%     6.94%
AllBars                  PostLateralBreakoutDown_3        DRFwd5      2624    -0.000014     0.000000    45.88%    48.44%     5.68%
AllBars                  PostLateralBreakoutDown_3        DRFwd10     2624    -0.000019     0.000000    47.45%    48.09%     4.46%
AllBars                  PostLateralBreakoutDown_3        DRFwd20     2624    -0.000025     0.000000    48.32%    49.05%     2.63%
DissipationAny           PostLateralBreakoutDown_3        DRFwd1      1313    -0.000016     0.000000    43.79%    46.99%     9.22%
DissipationAny           PostLateralBreakoutDown_3        DRFwd3      1313    -0.000011     0.000000    46.99%    46.76%     6.25%
DissipationAny           PostLateralBreakoutDown_3        DRFwd5      1313    -0.000010     0.000000    46.46%    47.37%     6.17%
DissipationAny           PostLateralBreakoutDown_3        DRFwd10     1313    -0.000006     0.000000    48.44%    46.99%     4.57%
DissipationAny           PostLateralBreakoutDown_3        DRFwd20     1313    -0.000008     0.000050    50.72%    46.92%     2.36%
DissipationContained     PostLateralBreakoutDown_3        DRFwd1       535    -0.000029     0.000000    43.18%    47.66%     9.16%
DissipationContained     PostLateralBreakoutDown_3        DRFwd3       535    -0.000032     0.000000    48.41%    47.29%     4.30%
DissipationContained     PostLateralBreakoutDown_3        DRFwd5       535    -0.000034     0.000000    45.42%    49.53%     5.05%
DissipationContained     PostLateralBreakoutDown_3        DRFwd10      535     0.000009     0.000050    50.47%    44.30%     5.23%
DissipationContained     PostLateralBreakoutDown_3        DRFwd20      535    -0.000020     0.000050    50.28%    47.48%     2.24%
ParticipationPeak        PostLateralBreakoutDown_3        DRFwd1       585    -0.000008     0.000000    43.93%    44.27%    11.79%
ParticipationPeak        PostLateralBreakoutDown_3        DRFwd3       585     0.000015     0.000000    46.50%    44.27%     9.23%
ParticipationPeak        PostLateralBreakoutDown_3        DRFwd5       585    -0.000013     0.000000    44.79%    48.03%     7.18%
ParticipationPeak        PostLateralBreakoutDown_3        DRFwd10      585    -0.000009     0.000000    47.01%    48.38%     4.62%
ParticipationPeak        PostLateralBreakoutDown_3        DRFwd20      585    -0.000057    -0.000050    47.18%    50.60%     2.22%
ParticipationClimactic   PostLateralBreakoutDown_3        DRFwd1       269    -0.000020     0.000000    43.87%    47.58%     8.55%
ParticipationClimactic   PostLateralBreakoutDown_3        DRFwd3       269    -0.000068    -0.000050    43.49%    52.04%     4.46%
ParticipationClimactic   PostLateralBreakoutDown_3        DRFwd5       269    -0.000114    -0.000050    43.12%    53.16%     3.72%
ParticipationClimactic   PostLateralBreakoutDown_3        DRFwd10      269    -0.000058    -0.000100    42.38%    53.90%     3.72%
ParticipationClimactic   PostLateralBreakoutDown_3        DRFwd20      269    -0.000020    -0.000050    47.21%    50.56%     2.23%
PeakContained            PostLateralBreakoutDown_3        DRFwd1       153    -0.000012     0.000000    45.75%    42.48%    11.76%
PeakContained            PostLateralBreakoutDown_3        DRFwd3       153     0.000004     0.000000    47.06%    44.44%     8.50%
PeakContained            PostLateralBreakoutDown_3        DRFwd5       153     0.000007     0.000000    48.37%    46.41%     5.23%
PeakContained            PostLateralBreakoutDown_3        DRFwd10      153     0.000039     0.000050    50.33%    44.44%     5.23%
PeakContained            PostLateralBreakoutDown_3        DRFwd20      153    -0.000046    -0.000100    43.14%    54.25%     2.61%
ClimacticContained       PostLateralBreakoutDown_3        DRFwd1        72    -0.000010     0.000000    45.83%    43.06%    11.11%
ClimacticContained       PostLateralBreakoutDown_3        DRFwd3        72    -0.000135    -0.000050    41.67%    52.78%     5.56%
ClimacticContained       PostLateralBreakoutDown_3        DRFwd5        72    -0.000156    -0.000075    37.50%    56.94%     5.56%
ClimacticContained       PostLateralBreakoutDown_3        DRFwd10       72    -0.000107    -0.000125    40.28%    55.56%     4.17%
ClimacticContained       PostLateralBreakoutDown_3        DRFwd20       72     0.000006     0.000050    51.39%    47.22%     1.39%
AllBars                  PostLateralBreakoutDown_5        DRFwd1      4330    -0.000015     0.000000    42.38%    45.82%    11.80%
AllBars                  PostLateralBreakoutDown_5        DRFwd3      4330    -0.000016     0.000000    44.92%    48.31%     6.77%
AllBars                  PostLateralBreakoutDown_5        DRFwd5      4330    -0.000020     0.000000    44.90%    49.65%     5.45%
AllBars                  PostLateralBreakoutDown_5        DRFwd10     4330    -0.000024     0.000000    46.95%    49.12%     3.93%
AllBars                  PostLateralBreakoutDown_5        DRFwd20     4329    -0.000031     0.000000    48.46%    48.81%     2.73%
DissipationAny           PostLateralBreakoutDown_5        DRFwd1      2160    -0.000010     0.000000    42.82%    46.57%    10.60%
DissipationAny           PostLateralBreakoutDown_5        DRFwd3      2160    -0.000015     0.000000    45.51%    48.19%     6.30%
DissipationAny           PostLateralBreakoutDown_5        DRFwd5      2160    -0.000019     0.000000    44.81%    49.58%     5.60%
DissipationAny           PostLateralBreakoutDown_5        DRFwd10     2160    -0.000019     0.000000    47.08%    49.07%     3.84%
