APVA State Grammar Study v0.1 - 6E
==================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35233
Valid polarity rows: 31085
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted      15739      44.67%
C Compression      19494      55.33%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 35231
Length 4: 35230
Length 5: 35229
Length 6: 35228

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->A                         2313      2264    1.0747    -0.000016     0.000000    46.82%    48.81%     4.37%
A->A->C->C                         2052      1678    0.9535     0.000006     0.000000    46.78%    48.15%     5.07%
A->A->C->A                         1803      1753    1.0376    -0.000036    -0.000050    44.95%    50.43%     4.62%
A->C->A->A                         1782      1741    1.0256     0.000002     0.000000    47.16%    48.13%     4.71%
A->A->A->C                         1585      1315    0.9122    -0.000043    -0.000050    44.49%    50.65%     4.87%
A->A->A->A                         1115      1094    0.7948    -0.000011     0.000000    47.81%    46.53%     5.67%

A-Rooted Length 4 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   2 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   3 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   4 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   5 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   6 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   7 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
   8 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   2 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   3 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   4 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   5 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   6 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   7 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
   8 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%
   2 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   3 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   4 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   5 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   6 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   7 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   8 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
   2 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   3 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   4 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   5 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   6 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   7 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   8 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   2 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   3 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   4 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%
   5 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   6 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   7 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   8 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
   2 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   3 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   4 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   5 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%
   6 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   7 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   8 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%

A-Rooted Length 5
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C->C                      1361      1066    0.9228    -0.000008     0.000000    46.81%    47.94%     5.25%
A->C->A->C->C                      1342      1081    1.1270    -0.000021    -0.000050    42.74%    51.71%     5.55%
A->C->C->A->C                      1300      1051    1.0918    -0.000018    -0.000050    43.67%    50.33%     5.99%
A->C->A->C->A                      1194      1163    1.2420     0.000014     0.000000    47.29%    47.21%     5.50%
A->C->C->C->A                      1190      1165    0.9994    -0.000022     0.000000    45.49%    49.18%     5.32%
A->A->C->C->C                      1079       878    0.9062    -0.000023     0.000000    47.15%    47.61%     5.24%
A->C->A->A->C                      1036       850    1.0776    -0.000035     0.000000    47.41%    47.76%     4.82%
A->A->C->A->C                      1033       855    1.0745    -0.000021     0.000000    44.91%    49.59%     5.50%
A->C->C->A->A                      1013       991    1.0537     0.000003     0.000000    46.52%    49.65%     3.83%
A->A->C->C->A                       973       952    1.0121    -0.000002    -0.000050    45.06%    50.21%     4.73%
A->A->A->C->C                       848       692    0.8821     0.000029     0.000000    46.97%    47.54%     5.49%
A->A->C->A->A                       769       753    0.9908     0.000026     0.000000    47.68%    48.21%     4.12%
A->C->A->A->A                       746       731    0.9611     0.000031     0.000000    48.43%    47.74%     3.83%
A->A->A->C->A                       737       714    0.9495    -0.000042    -0.000025    45.66%    50.00%     4.34%
A->A->A->A->C                       652       542    0.8400    -0.000071    -0.000100    40.59%    54.24%     5.17%
A->A->A->A->A                       463       459    0.7388     0.000004     0.000000    47.71%    46.19%     6.10%

A-Rooted Length 5 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
   2 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   3 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
   4 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
   5 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
   6 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
   7 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
   8 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
   9 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  10 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  11 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
  12 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
  13 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
  14 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
  15 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%
  16 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
   2 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   3 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
   4 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
   5 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
   6 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
   7 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
   8 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
   9 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
  10 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
  11 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
  12 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  13 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  14 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
  15 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%
  16 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
   2 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%
   3 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
   4 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
   5 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
   6 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
   7 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
   8 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
   9 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  10 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
  11 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  12 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  13 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  14 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
  15 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
  16 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%
   2 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   3 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
   4 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
   5 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
   6 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
   7 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
   8 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
   9 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
  10 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  11 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
  12 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
  13 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  14 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
  15 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
  16 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
   2 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
   3 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
   4 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
   5 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%
   6 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
   7 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
   8 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
   9 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
  10 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
  11 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  12 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  13 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  14 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
  15 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
  16 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%
   2 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
   3 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
   4 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
   5 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
   6 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
   7 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   8 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
   9 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  10 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  11 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  12 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%
  13 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
  14 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
  15 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
  16 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%

A-Rooted Length 6
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C->C->C                    733       566    0.8983     0.000003     0.000000    48.23%    46.29%     5.48%
A->C->A->C->A->C                    716       588    1.3461    -0.000025     0.000000    48.98%    46.77%     4.25%
A->C->A->C->C->C                    710       553    1.0777    -0.000002     0.000000    47.56%    47.56%     4.88%
A->C->C->C->A->C                    683       562    1.0367     0.000000     0.000000    47.33%    47.15%     5.52%
A->C->C->A->C->C                    666       518    1.0109     0.000043     0.000025    50.00%    44.40%     5.60%
A->C->C->A->C->A                    634       619    1.1920    -0.000073    -0.000050    42.97%    52.50%     4.52%
A->C->A->C->C->A                    632       616    1.1882    -0.000031     0.000000    47.73%    49.03%     3.25%
A->C->C->C->C->A                    628       617    0.9533     0.000021     0.000000    47.00%    47.00%     6.00%
A->C->C->A->A->C                    602       485    1.1318    -0.000006     0.000000    47.63%    47.42%     4.95%
A->A->C->C->C->C                    562       441    0.8531    -0.000010     0.000000    47.17%    47.39%     5.44%
A->A->C->A->C->C                    558       457    1.0491    -0.000029    -0.000050    42.45%    52.74%     4.81%
A->C->A->A->C->C                    539       441    1.0134    -0.000044    -0.000050    41.04%    54.65%     4.31%
A->A->C->C->A->C                    537       423    1.0096    -0.000037    -0.000050    42.08%    51.77%     6.15%
A->A->C->C->C->A                    517       509    0.9720     0.000014     0.000000    47.94%    45.97%     6.09%
A->C->C->C->A->A                    507       502    0.9532    -0.000027    -0.000050    41.63%    53.78%     4.58%
A->C->A->A->C->A                    497       487    1.1573    -0.000018    -0.000050    43.74%    51.95%     4.31%
A->C->A->C->A->A                    478       468    1.1131    -0.000013     0.000000    47.65%    49.15%     3.21%
A->A->C->A->C->A                    475       459    1.1061     0.000049     0.000050    52.29%    43.14%     4.58%
A->A->A->C->C->C                    465       377    0.8742    -0.000032     0.000000    48.28%    46.68%     5.04%
A->A->C->A->A->C                    439       362    1.0223    -0.000004     0.000000    48.90%    45.58%     5.52%
A->A->C->C->A->A                    436       428    1.0153     0.000038    -0.000050    46.26%    51.64%     2.10%
A->A->A->C->A->C                    429       349    0.9990     0.000005     0.000000    45.56%    48.42%     6.02%
A->C->A->A->A->C                    422       347    0.9827     0.000001     0.000000    46.11%    48.99%     4.90%
A->C->C->A->A->A                    411       403    0.9571    -0.000003     0.000000    46.65%    47.39%     5.96%
A->A->A->C->C->A                    383       374    0.8919    -0.000021    -0.000050    44.92%    50.80%     4.28%
A->A->A->A->C->C                    358       284    0.8336     0.000035     0.000000    47.89%    47.54%     4.58%
A->A->C->A->A->A                    330       322    0.9518     0.000027     0.000000    48.45%    48.45%     3.11%
A->C->A->A->A->A                    324       313    0.9345    -0.000039     0.000000    48.24%    48.24%     3.51%
A->A->A->C->A->A                    308       303    0.8883     0.000055     0.000000    47.85%    48.18%     3.96%
A->A->A->A->C->A                    294       285    0.8480    -0.000023     0.000000    47.37%    47.72%     4.91%
A->A->A->A->A->C                    275       227    0.7932    -0.000016    -0.000050    44.49%    51.10%     4.41%
A->A->A->A->A->A                    188       185    0.6716     0.000022     0.000000    44.32%    48.11%     7.57%

A-Rooted Length 6 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
   2 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
   3 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
   4 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
   5 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
   6 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   7 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
   8 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%
   9 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  10 A->A->C->C->C->C                    562       441    0.8531    -0.000010    47.17%    47.39%
  11 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
  12 A->C->A->A->C->C                    539       441    1.0134    -0.000044    41.04%    54.65%
  13 A->A->C->C->A->C                    537       423    1.0096    -0.000037    42.08%    51.77%
  14 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  15 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%
  16 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
  17 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  18 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
  19 A->A->A->C->C->C                    465       377    0.8742    -0.000032    48.28%    46.68%
  20 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
  21 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
  22 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  23 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  24 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%
  25 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
   2 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   3 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
   4 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
   5 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
   6 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
   7 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
   8 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
   9 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
  10 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  11 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
  12 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
  13 A->C->A->A->C->C                    539       441    1.0134    -0.000044    41.04%    54.65%
  14 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
  15 A->A->C->C->A->C                    537       423    1.0096    -0.000037    42.08%    51.77%
  16 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  17 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  18 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  19 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%
  20 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%
  21 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%
  22 A->A->C->A->A->A                    330       322    0.9518     0.000027    48.45%    48.45%
  23 A->C->A->A->A->A                    324       313    0.9345    -0.000039    48.24%    48.24%
  24 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
  25 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
   2 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
   3 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
   4 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
   5 A->A->C->A->A->A                    330       322    0.9518     0.000027    48.45%    48.45%
   6 A->A->A->C->C->C                    465       377    0.8742    -0.000032    48.28%    46.68%
   7 A->C->A->A->A->A                    324       313    0.9345    -0.000039    48.24%    48.24%
   8 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
   9 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  10 A->A->A->A->C->C                    358       284    0.8336     0.000035    47.89%    47.54%
  11 A->A->A->C->A->A                    308       303    0.8883     0.000055    47.85%    48.18%
  12 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
  13 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  14 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  15 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  16 A->A->A->A->C->A                    294       285    0.8480    -0.000023    47.37%    47.72%
  17 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  18 A->A->C->C->C->C                    562       441    0.8531    -0.000010    47.17%    47.39%
  19 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%
  20 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%
  21 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
  22 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  23 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  24 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%
  25 A->A->A->A->A->C                    275       227    0.7932    -0.000016    44.49%    51.10%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->A->C->C                    539       441    1.0134    -0.000044    41.04%    54.65%
   2 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%
   3 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
   4 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   5 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
   6 A->A->C->C->A->C                    537       423    1.0096    -0.000037    42.08%    51.77%
   7 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
   8 A->A->A->A->A->C                    275       227    0.7932    -0.000016    44.49%    51.10%
   9 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%
  10 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  11 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
  12 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  13 A->A->C->A->A->A                    330       322    0.9518     0.000027    48.45%    48.45%
  14 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  15 A->C->A->A->A->A                    324       313    0.9345    -0.000039    48.24%    48.24%
  16 A->A->A->C->A->A                    308       303    0.8883     0.000055    47.85%    48.18%
  17 A->A->A->A->A->A                    188       185    0.6716     0.000022    44.32%    48.11%
  18 A->A->A->A->C->A                    294       285    0.8480    -0.000023    47.37%    47.72%
  19 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  20 A->A->A->A->C->C                    358       284    0.8336     0.000035    47.89%    47.54%
  21 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  22 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%
  23 A->A->C->C->C->C                    562       441    0.8531    -0.000010    47.17%    47.39%
  24 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  25 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C->A->A                    308       303    0.8883     0.000055    47.85%    48.18%
   2 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
   3 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
