APVA Narrative Archetype Study v0.1 - 6E
=========================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Family counts: {'A': 181, 'B': 3069, 'C': 5456, 'D': 6497, 'N': 20057}
Path counts: {3: 35258, 4: 35257, 5: 35256}
Primary archetype counts: {'Recovery': 1614, 'Exhaustion': 1679, 'Reassertion': 6130, 'Decay': 3820, 'Compression Resolution': 4295, 'Destructive Persistence': 2260, 'Constructive Emergence': 1140, 'Neutral Drift': 12588, 'Unclassified': 1732}
Archetype membership is multi-match; primary labels use the requested precedence.

Section 1 - Path Generation Summary
===================================
Path                               Len    Count   Frequency       OER      Cont      Fail        Mean
  C->C->N->B->N                      Count=    31 OER=  1.3040 Cont= 29.63% Fail= 62.96%
  D->B->B->N                         Count=    32 OER=  1.1430 Cont= 34.48% Fail= 62.07%

Compression Resolution Member Paths
...................................
Top by Count:
  B->N->N                            Count=   810 OER=  0.8157 Cont= 46.21% Fail= 48.38%
  N->B->N                            Count=   578 OER=  0.5821 Cont= 41.61% Fail= 52.44%
  C->B->N                            Count=   468 OER=  1.7326 Cont= 47.85% Fail= 46.84%
  B->N->N->N                         Count=   447 OER=  0.7914 Cont= 47.14% Fail= 48.23%
  B->C->N                            Count=   325 OER=  1.2032 Cont= 49.09% Fail= 45.82%
Top by OER:
  C->C->B->C->C                      Count=    30 OER= 17.0532 Cont= 46.67% Fail= 53.33%
  C->B->C->C->C                      Count=    23 OER= 13.0741 Cont= 54.55% Fail= 40.91%
  C->C->C->B->C                      Count=    22 OER= 12.5057 Cont= 40.91% Fail= 59.09%
  C->B->C->B                         Count=    55 OER=  8.6001 Cont= 54.17% Fail= 43.75%
  C->C->B->C                         Count=    86 OER=  7.5642 Cont= 34.12% Fail= 65.88%
Top by Continuation:
  C->D->B->N                         Count=    20 OER=  0.4018 Cont= 88.24% Fail= 11.76%
  C->N->B->N->D                      Count=    23 OER=  0.8124 Cont= 73.91% Fail= 17.39%
  N->C->B->C->B                      Count=    24 OER=  6.5975 Cont= 71.43% Fail= 28.57%
  C->C->B->C->N                      Count=    31 OER=  4.7935 Cont= 67.86% Fail= 32.14%
  B->C->D->N                         Count=    21 OER=  0.4219 Cont= 66.67% Fail= 27.78%
Top by Failure:
  N->C->C->B->C                      Count=    37 OER=  5.7213 Cont= 27.78% Fail= 72.22%
  B->C->C->C->N                      Count=    22 OER=  3.4019 Cont= 23.53% Fail= 70.59%
  D->C->N->B->N                      Count=    21 OER=  0.7418 Cont= 31.25% Fail= 68.75%
  B->B->N->C                         Count=    38 OER=  1.6163 Cont= 33.33% Fail= 66.67%
  C->C->B->C                         Count=    86 OER=  7.5642 Cont= 34.12% Fail= 65.88%

Destructive Persistence Member Paths
....................................
Top by Count:
  N->D->D                            Count=   626 OER=  0.9193 Cont= 48.23% Fail= 48.07%
  C->C->N                            Count=   600 OER=  1.2495 Cont= 47.57% Fail= 47.77%
  N->C->C                            Count=   595 OER=  1.2391 Cont= 48.72% Fail= 45.83%
  D->D->N                            Count=   546 OER=  0.8018 Cont= 47.68% Fail= 46.80%
  N->D->D->N                         Count=   458 OER=  1.1825 Cont= 45.84% Fail= 48.26%
Top by OER:
  C->C->B->C->C                      Count=    30 OER= 17.0532 Cont= 46.67% Fail= 53.33%
  C->C->C->C->B                      Count=    24 OER= 13.6425 Cont= 42.86% Fail= 57.14%
  C->B->C->C->C                      Count=    23 OER= 13.0741 Cont= 54.55% Fail= 40.91%
  C->C->C->B->C                      Count=    22 OER= 12.5057 Cont= 40.91% Fail= 59.09%
  C->C->C->C->C                      Count=    31 OER=  9.9122 Cont= 48.39% Fail= 45.16%
Top by Continuation:
  C->C->B->C->N                      Count=    31 OER=  4.7935 Cont= 67.86% Fail= 32.14%
  B->D->D->N                         Count=    23 OER=  0.3881 Cont= 66.67% Fail= 28.57%
  N->C->C->N->D                      Count=    54 OER=  1.0729 Cont= 61.54% Fail= 38.46%
  N->D->D->C                         Count=    65 OER=  0.6169 Cont= 60.94% Fail= 32.81%
  C->C->B->N->D                      Count=    23 OER=  2.9866 Cont= 60.87% Fail= 34.78%
Top by Failure:
  C->C->B->D                         Count=    27 OER=  1.9943 Cont= 18.52% Fail= 77.78%
  N->C->C->B->C                      Count=    37 OER=  5.7213 Cont= 27.78% Fail= 72.22%
  C->C->C->N->D                      Count=    21 OER=  1.5339 Cont= 23.81% Fail= 71.43%
  N->N->D->D->B                      Count=    27 OER=  0.8009 Cont= 23.81% Fail= 71.43%
  B->C->C->C->N                      Count=    22 OER=  3.4019 Cont= 23.53% Fail= 70.59%

Constructive Emergence Member Paths
...................................
Top by Count:
  N->N->B                            Count=   580 OER=  0.5841 Cont= 47.08% Fail= 47.95%
  N->D->B                            Count=   313 OER=  0.9731 Cont= 46.82% Fail= 49.06%
  N->N->N->B                         Count=   293 OER=  0.5187 Cont= 47.95% Fail= 46.31%
  C->N->B                            Count=   241 OER=  0.8922 Cont= 47.55% Fail= 47.06%
  D->N->B                            Count=   214 OER=  0.6653 Cont= 49.71% Fail= 47.37%
Top by OER:
  C->B->N->N->B                      Count=    25 OER=  1.8695 Cont= 42.11% Fail= 57.89%
  B->C->N->B                         Count=    42 OER=  1.7865 Cont= 51.43% Fail= 42.86%
  N->D->N->D->B                      Count=    59 OER=  1.7502 Cont= 43.40% Fail= 54.72%
  C->C->N->B                         Count=    57 OER=  1.3638 Cont= 46.30% Fail= 48.15%
  C->B->N->B                         Count=    31 OER=  1.3186 Cont= 44.00% Fail= 52.00%
Top by Continuation:
  N->C->N->D->B                      Count=    24 OER=  0.8478 Cont= 66.67% Fail= 28.57%
  D->N->A                            Count=    21 OER=  1.1070 Cont= 61.90% Fail= 33.33%
  C->N->D->B                         Count=    44 OER=  0.8841 Cont= 61.54% Fail= 35.90%
  N->N->A                            Count=    40 OER=  0.6830 Cont= 60.00% Fail= 40.00%
  B->N->N->N->B                      Count=    25 OER=  0.5085 Cont= 60.00% Fail= 35.00%
Top by Failure:
  N->N->D->D->B                      Count=    27 OER=  0.8009 Cont= 23.81% Fail= 71.43%
  D->D->N->B                         Count=    21 OER=  0.3543 Cont= 41.18% Fail= 58.82%
  C->B->N->N->B                      Count=    25 OER=  1.8695 Cont= 42.11% Fail= 57.89%
  C->N->N->D->B                      Count=    23 OER=  0.8124 Cont= 38.10% Fail= 57.14%
  C->D->B                            Count=    37 OER=  0.4229 Cont= 44.12% Fail= 55.88%

Neutral Drift Member Paths
..........................
Top by Count:
  N->N->N                            Count=  6376 OER=  0.9825 Cont= 47.20% Fail= 47.26%
  N->N->N->N                         Count=  3628 OER=  0.9829 Cont= 45.30% Fail= 48.58%
  N->D->N                            Count=  3451 OER=  1.6417 Cont= 46.75% Fail= 47.47%
  N->N->D                            Count=  3064 OER=  1.4576 Cont= 46.90% Fail= 47.43%
  D->N->N                            Count=  2612 OER=  1.2426 Cont= 46.33% Fail= 48.68%
Top by OER:
  N->D->N->D->N                      Count=   598 OER=  2.7143 Cont= 47.04% Fail= 46.84%
  N->D->N->N->D                      Count=   551 OER=  2.5010 Cont= 49.35% Fail= 44.69%
  N->N->D->N->D                      Count=   528 OER=  2.3966 Cont= 42.61% Fail= 52.78%
  D->N->N->D->N                      Count=   485 OER=  2.2014 Cont= 44.47% Fail= 50.61%
  D->N->D->N->N                      Count=   441 OER=  2.0017 Cont= 47.25% Fail= 47.53%
Top by Continuation:
  A->N->N->N->N                      Count=    26 OER=  1.3722 Cont= 69.57% Fail= 26.09%
  B->D->N->N->N                      Count=    72 OER=  0.6918 Cont= 61.02% Fail= 30.51%
  N->N->A                            Count=    40 OER=  0.6830 Cont= 60.00% Fail= 40.00%
  B->N->N->N->B                      Count=    25 OER=  0.5085 Cont= 60.00% Fail= 35.00%
  N->D->N->N->B                      Count=    86 OER=  0.8264 Cont= 57.81% Fail= 42.19%
Top by Failure:
  N->N->A->N                         Count=    23 OER=  0.6905 Cont= 26.32% Fail= 68.42%
  N->B->N->C->N                      Count=    46 OER=  0.5263 Cont= 35.00% Fail= 65.00%
  N->B->N->N->C                      Count=    39 OER=  0.4462 Cont= 32.43% Fail= 64.86%
  D->N->N->C->N                      Count=   140 OER=  0.7567 Cont= 35.59% Fail= 61.86%
  N->N->C->D->N                      Count=    54 OER=  0.2919 Cont= 34.69% Fail= 61.22%

Unclassified Member Paths
.........................
Top by Count:
  D->N->D->N                         Count=   775 OER=  2.0009 Cont= 44.97% Fail= 48.32%
  N->D->C                            Count=   564 OER=  0.9863 Cont= 43.76% Fail= 50.99%
  D->N->C                            Count=   527 OER=  0.9216 Cont= 46.90% Fail= 47.67%
  C->N->C                            Count=   488 OER=  1.0162 Cont= 44.51% Fail= 50.93%
  N->D->N->C                         Count=   388 OER=  1.1929 Cont= 46.72% Fail= 48.03%
Top by OER:
  C->B->B->B                         Count=    32 OER=  8.8955 Cont= 42.86% Fail= 53.57%
  C->B->B                            Count=   171 OER=  4.1373 Cont= 43.88% Fail= 51.08%
  B->B->B                            Count=    78 OER=  3.3550 Cont= 36.36% Fail= 59.09%
  N->C->B->B                         Count=    70 OER=  2.9775 Cont= 40.00% Fail= 49.09%
  C->B->B->D                         Count=    21 OER=  2.7575 Cont= 57.14% Fail= 42.86%
Top by Continuation:
  C->A->N->N                         Count=    23 OER=  2.5382 Cont= 72.22% Fail= 27.78%
  N->D->C->D->N                      Count=    23 OER=  0.3838 Cont= 71.43% Fail= 19.05%
  D->C->D->N                         Count=    35 OER=  0.3322 Cont= 62.50% Fail= 31.25%
  C->B->B->D                         Count=    21 OER=  2.7575 Cont= 57.14% Fail= 42.86%
  N->C->D->N->C                      Count=    23 OER=  0.4570 Cont= 56.52% Fail= 34.78%
Top by Failure:
  D->C->B->D                         Count=    20 OER=  1.2406 Cont= 20.00% Fail= 75.00%
  C->D->N->D->N                      Count=    32 OER=  0.5339 Cont= 25.93% Fail= 70.37%
  N->B->B->B                         Count=    26 OER=  1.9661 Cont= 27.27% Fail= 68.18%
  N->C->B->D->N                      Count=    29 OER=  1.0244 Cont= 33.33% Fail= 66.67%
  C->N->C->N->C                      Count=    43 OER=  1.0174 Cont= 27.91% Fail= 65.12%

Section 4 - Archetype Transitions
=================================
Transition                                                    Count  Probability      Lift      Cont      Fail
Compression Resolution -> Compression Resolution               1568      36.51%    2.9970   46.06%   49.52%
Compression Resolution -> Constructive Emergence                 37       0.86%    0.2664   55.17%   37.93%
Compression Resolution -> Decay                                 813      18.93%    1.7472   46.56%   48.76%
Compression Resolution -> Destructive Persistence                70       1.63%    0.2543   43.33%   51.67%
Compression Resolution -> Exhaustion                            343       7.99%    1.6771   48.83%   47.37%
Compression Resolution -> Neutral Drift                         485      11.29%    0.3163   49.75%   45.52%
Compression Resolution -> Reassertion                           667      15.53%    0.8932   45.22%   48.25%
Compression Resolution -> Recovery                              244       5.68%    1.2411   49.75%   45.77%
Compression Resolution -> Unclassified                           68       1.58%    0.3223   43.33%   51.67%
Constructive Emergence -> Compression Resolution                224      19.65%    1.6131   46.64%   47.09%
Constructive Emergence -> Decay                                 555      48.68%    4.4936   43.36%   51.20%
Constructive Emergence -> Neutral Drift                          76       6.67%    0.1867   39.39%   53.03%
Constructive Emergence -> Reassertion                           165      14.47%    0.8325   48.17%   47.56%
Constructive Emergence -> Unclassified                          120      10.53%    2.1429   40.00%   54.29%
Decay -> Compression Resolution                                1536      40.21%    3.3009   45.89%   48.81%
Decay -> Constructive Emergence                                 139       3.64%    1.1254   46.49%   48.25%
Decay -> Destructive Persistence                                330       8.64%    1.3478   46.51%   48.17%
Decay -> Neutral Drift                                          937      24.53%    0.6871   45.47%   50.74%
Decay -> Reassertion                                            680      17.80%    1.0239   47.38%   47.83%
Decay -> Unclassified                                           198       5.18%    1.0552   43.98%   50.79%
Destructive Persistence -> Compression Resolution                40       1.77%    0.1453   38.46%   56.41%
Destructive Persistence -> Constructive Emergence                34       1.50%    0.4653   53.33%   40.00%
Destructive Persistence -> Decay                                301      13.32%    1.2293   43.75%   52.34%
Destructive Persistence -> Destructive Persistence              848      37.52%    5.8539   46.73%   48.01%
Destructive Persistence -> Exhaustion                           108       4.78%    1.0035   54.29%   40.95%
Destructive Persistence -> Neutral Drift                        356      15.75%    0.4412   44.07%   48.81%
Destructive Persistence -> Reassertion                          465      20.58%    1.1835   44.32%   51.31%
Destructive Persistence -> Recovery                              46       2.04%    0.4446   42.50%   55.00%
Destructive Persistence -> Unclassified                          62       2.74%    0.5585   48.21%   42.86%
Exhaustion -> Compression Resolution                             23       1.37%    0.1125   63.64%   31.82%
Exhaustion -> Decay                                             459      27.34%    2.5233   49.23%   46.17%
Exhaustion -> Destructive Persistence                           129       7.68%    1.1987   49.14%   45.69%
Exhaustion -> Exhaustion                                        711      42.35%    8.8928   42.15%   53.21%
Exhaustion -> Reassertion                                        55       3.28%    0.1884   45.28%   52.83%
Exhaustion -> Recovery                                          302      17.99%    3.9294   41.83%   53.99%
Neutral Drift -> Compression Resolution                           8       0.06%    0.0052   50.00%   50.00%
Neutral Drift -> Constructive Emergence                         571       4.54%    1.4030   49.46%   47.74%
Neutral Drift -> Decay                                          779       6.19%    0.5712   43.77%   50.61%
Neutral Drift -> Exhaustion                                     289       2.30%    0.4821   43.90%   49.48%
Neutral Drift -> Neutral Drift                                 7418      58.93%    1.6506   46.57%   47.73%
Neutral Drift -> Reassertion                                   3092      24.56%    1.4128   46.63%   48.08%
Neutral Drift -> Recovery                                       259       2.06%    0.4495   45.05%   51.49%
Neutral Drift -> Unclassified                                   172       1.37%    0.2782   44.97%   51.48%
Reassertion -> Compression Resolution                           449       7.32%    0.6013   48.73%   46.95%
Reassertion -> Constructive Emergence                           326       5.32%    1.6448   46.13%   50.00%
Reassertion -> Destructive Persistence                          876      14.29%    2.2295   47.49%   46.56%
Reassertion -> Neutral Drift                                   3097      50.52%    1.4151   45.95%   48.23%
Reassertion -> Reassertion                                      723      11.79%    0.6784   48.05%   48.19%
Reassertion -> Unclassified                                     659      10.75%    2.1885   44.98%   49.42%
Recovery -> Compression Resolution                              387      23.98%    1.9684   48.64%   47.55%
Recovery -> Decay                                               376      23.30%    2.1503   46.25%   48.12%
Recovery -> Destructive Persistence                               3       0.19%    0.0290   66.67%   33.33%
Recovery -> Exhaustion                                           22       1.36%    0.2862   61.90%   38.10%
Recovery -> Reassertion                                          71       4.40%    0.2530   42.86%   48.57%
Recovery -> Recovery                                            627      38.85%    8.4865   46.11%   51.06%
Recovery -> Unclassified                                        128       7.93%    1.6145   44.23%   51.92%
Unclassified -> Compression Resolution                           60       3.47%    0.2844   41.67%   55.00%
Unclassified -> Constructive Emergence                           33       1.91%    0.5893   39.29%   50.00%
Unclassified -> Decay                                           537      31.02%    2.8618   47.65%   49.44%
Unclassified -> Destructive Persistence                           4       0.23%    0.0360   75.00%    0.00%
Unclassified -> Exhaustion                                      206      11.90%    2.4977   51.72%   43.35%
Unclassified -> Neutral Drift                                   218      12.59%    0.3526   48.62%   49.72%
Unclassified -> Reassertion                                     212      12.25%    0.7040   42.58%   51.20%
Unclassified -> Recovery                                        136       7.86%    1.7154   46.49%   49.12%
Unclassified -> Unclassified                                    325      18.78%    3.8199   45.24%   51.02%

Section 5 - Archetype Stability
===============================
Archetype                       Count   Repeat10   Repeat20   Return10   Return20
Recovery                         1614    56.44%    64.31%    56.44%    64.31%
Exhaustion                       1679    56.64%    65.87%    56.64%    65.87%
Reassertion                      6130    85.87%    97.21%    85.87%    97.21%
Decay                            3820    69.87%    90.08%    69.87%    90.08%
Compression Resolution           4295    76.07%    86.31%    76.07%    86.31%
Destructive Persistence          2260    60.93%    73.45%    60.93%    73.45%
Constructive Emergence           1140    20.79%    43.95%    20.79%    43.95%
Neutral Drift                   12588    94.39%    98.80%    94.39%    98.80%
Unclassified                     1732    51.27%    66.17%    51.27%    66.17%

Section 6 - Divergence
======================
Source                       Target                          Count  Probability      Lift
Compression Resolution       Compression Resolution           1568      36.51%    2.9969
Compression Resolution       Constructive Emergence             37       0.86%    0.2664
Compression Resolution       Decay                             813      18.93%    1.7471
Compression Resolution       Destructive Persistence            70       1.63%    0.2543
Compression Resolution       Exhaustion                        343       7.99%    1.6770
Compression Resolution       Neutral Drift                     485      11.29%    0.3163
Compression Resolution       Reassertion                       667      15.53%    0.8932
Compression Resolution       Recovery                          244       5.68%    1.2410
Compression Resolution       Unclassified                       68       1.58%    0.3223
Constructive Emergence       Compression Resolution            224      19.65%    1.6130
Constructive Emergence       Decay                             555      48.68%    4.4935
Constructive Emergence       Neutral Drift                      76       6.67%    0.1867
Constructive Emergence       Reassertion                       165      14.47%    0.8325
Constructive Emergence       Unclassified                      120      10.53%    2.1428
Decay                        Compression Resolution           1536      40.21%    3.3008
Decay                        Constructive Emergence            139       3.64%    1.1254
Decay                        Destructive Persistence           330       8.64%    1.3477
Decay                        Neutral Drift                     937      24.53%    0.6870
Decay                        Reassertion                       680      17.80%    1.0239
Decay                        Unclassified                      198       5.18%    1.0551
Destructive Persistence      Compression Resolution             40       1.77%    0.1453
Destructive Persistence      Constructive Emergence             34       1.50%    0.4653
Destructive Persistence      Decay                             301      13.32%    1.2293
Destructive Persistence      Destructive Persistence           848      37.52%    5.8538
Destructive Persistence      Exhaustion                        108       4.78%    1.0035
Destructive Persistence      Neutral Drift                     356      15.75%    0.4412
Destructive Persistence      Reassertion                       465      20.58%    1.1834
Destructive Persistence      Recovery                           46       2.04%    0.4446
Destructive Persistence      Unclassified                       62       2.74%    0.5585
Exhaustion                   Compression Resolution             23       1.37%    0.1125
Exhaustion                   Decay                             459      27.34%    2.5232
Exhaustion                   Destructive Persistence           129       7.68%    1.1986
Exhaustion                   Exhaustion                        711      42.35%    8.8925
Exhaustion                   Reassertion                        55       3.28%    0.1884
Exhaustion                   Recovery                          302      17.99%    3.9293
Neutral Drift                Compression Resolution              8       0.06%    0.0052
Neutral Drift                Constructive Emergence            571       4.54%    1.4029
Neutral Drift                Decay                             779       6.19%    0.5712
Neutral Drift                Exhaustion                        289       2.30%    0.4821
Neutral Drift                Neutral Drift                    7418      58.93%    1.6506
Neutral Drift                Reassertion                      3092      24.56%    1.4128
Neutral Drift                Recovery                          259       2.06%    0.4495
Neutral Drift                Unclassified                      172       1.37%    0.2782
Reassertion                  Compression Resolution            449       7.32%    0.6013
Reassertion                  Constructive Emergence            326       5.32%    1.6448
Reassertion                  Destructive Persistence           876      14.29%    2.2294
Reassertion                  Neutral Drift                    3097      50.52%    1.4151
Reassertion                  Reassertion                       723      11.79%    0.6784
Reassertion                  Unclassified                      659      10.75%    2.1884
Recovery                     Compression Resolution            387      23.98%    1.9683
Recovery                     Decay                             376      23.30%    2.1502
Recovery                     Destructive Persistence             3       0.19%    0.0290
Recovery                     Exhaustion                         22       1.36%    0.2862
Recovery                     Reassertion                        71       4.40%    0.2530
Recovery                     Recovery                          627      38.85%    8.4863
Recovery                     Unclassified                      128       7.93%    1.6144
Unclassified                 Compression Resolution             60       3.47%    0.2845
Unclassified                 Constructive Emergence             33       1.91%    0.5896
Unclassified                 Decay                             537      31.02%    2.8633
Unclassified                 Destructive Persistence             4       0.23%    0.0361
Unclassified                 Exhaustion                        206      11.90%    2.4991
Unclassified                 Neutral Drift                     218      12.59%    0.3527
Unclassified                 Reassertion                       212      12.25%    0.7044
Unclassified                 Recovery                          136       7.86%    1.7163
Unclassified                 Unclassified                      325      18.78%    3.8220

Section 7 - Convergence
=======================
Source                       Target                          Count  Probability      Lift
Compression Resolution       Compression Resolution           1568      36.51%    2.9969
Compression Resolution       Constructive Emergence            224       5.22%    1.6130
Compression Resolution       Decay                            1536      35.76%    3.3008
Compression Resolution       Destructive Persistence            40       0.93%    0.1453
Compression Resolution       Exhaustion                         23       0.54%    0.1125
Compression Resolution       Neutral Drift                       8       0.19%    0.0052
Compression Resolution       Reassertion                       449      10.45%    0.6013
Compression Resolution       Recovery                          387       9.01%    1.9683
Compression Resolution       Unclassified                       60       1.40%    0.2844
Constructive Emergence       Compression Resolution             37       3.25%    0.2664
Constructive Emergence       Decay                             139      12.19%    1.1254
Constructive Emergence       Destructive Persistence            34       2.98%    0.4653
Constructive Emergence       Neutral Drift                     571      50.09%    1.4029
Constructive Emergence       Reassertion                       326      28.60%    1.6448
Constructive Emergence       Unclassified                       33       2.89%    0.5893
Decay                        Compression Resolution            813      21.28%    1.7471
Decay                        Constructive Emergence            555      14.53%    4.4935
Decay                        Destructive Persistence           301       7.88%    1.2293
Decay                        Exhaustion                        459      12.02%    2.5232
Decay                        Neutral Drift                     779      20.39%    0.5712
Decay                        Recovery                          376       9.84%    2.1502
Decay                        Unclassified                      537      14.06%    2.8617
Destructive Persistence      Compression Resolution             70       3.10%    0.2543
Destructive Persistence      Decay                             330      14.60%    1.3477
Destructive Persistence      Destructive Persistence           848      37.52%    5.8538
Destructive Persistence      Exhaustion                        129       5.71%    1.1986
Destructive Persistence      Reassertion                       876      38.76%    2.2294
Destructive Persistence      Recovery                            3       0.13%    0.0290
Destructive Persistence      Unclassified                        4       0.18%    0.0360
Exhaustion                   Compression Resolution            343      20.43%    1.6770
Exhaustion                   Destructive Persistence           108       6.43%    1.0035
Exhaustion                   Exhaustion                        711      42.35%    8.8925
Exhaustion                   Neutral Drift                     289      17.21%    0.4821
Exhaustion                   Recovery                           22       1.31%    0.2862
Exhaustion                   Unclassified                      206      12.27%    2.4976
Neutral Drift                Compression Resolution            485       3.85%    0.3163
Neutral Drift                Constructive Emergence             76       0.60%    0.1867
Neutral Drift                Decay                             937       7.44%    0.6871
Neutral Drift                Destructive Persistence           356       2.83%    0.4412
Neutral Drift                Neutral Drift                    7418      58.93%    1.6507
Neutral Drift                Reassertion                      3097      24.60%    1.4152
Neutral Drift                Unclassified                      218       1.73%    0.3526
Reassertion                  Compression Resolution            667      10.88%    0.8932
Reassertion                  Constructive Emergence            165       2.69%    0.8325
Reassertion                  Decay                             680      11.09%    1.0239
Reassertion                  Destructive Persistence           465       7.59%    1.1834
Reassertion                  Exhaustion                         55       0.90%    0.1884
Reassertion                  Neutral Drift                    3092      50.44%    1.4128
Reassertion                  Reassertion                       723      11.79%    0.6784
Reassertion                  Recovery                           71       1.16%    0.2530
Reassertion                  Unclassified                      212       3.46%    0.7040
Recovery                     Compression Resolution            244      15.12%    1.2410
Recovery                     Destructive Persistence            46       2.85%    0.4446
Recovery                     Exhaustion                        302      18.71%    3.9293
Recovery                     Neutral Drift                     259      16.05%    0.4495
Recovery                     Recovery                          627      38.85%    8.4863
Recovery                     Unclassified                      136       8.43%    1.7153
Unclassified                 Compression Resolution             68       3.93%    0.3223
Unclassified                 Constructive Emergence            120       6.93%    2.1428
Unclassified                 Decay                             198      11.43%    1.0551
Unclassified                 Destructive Persistence            62       3.58%    0.5585
Unclassified                 Neutral Drift                     172       9.93%    0.2782
Unclassified                 Reassertion                       659      38.05%    2.1884
Unclassified                 Recovery                          128       7.39%    1.6144
Unclassified                 Unclassified                      325      18.76%    3.8198

Section 8 - Population B
========================
Population B rows: 469
Archetype                    MemberPaths  Occurrences   MeanOER      Cont      Fail        Mean
Recovery                               0            0     0.000    0.00%    0.00%    0.000000
Exhaustion                             0            0     0.000    0.00%    0.00%    0.000000
Reassertion                            0            0     0.000    0.00%    0.00%    0.000000
Decay                                  0            0     0.000    0.00%    0.00%    0.000000
Compression Resolution                 0            0     0.000    0.00%    0.00%    0.000000
Destructive Persistence                0            0     0.000    0.00%    0.00%    0.000000
Constructive Emergence                 0            0     0.000    0.00%    0.00%    0.000000
Neutral Drift                          1            2     1.726  100.00%    0.00%    0.000875
Unclassified                           0            0     0.000    0.00%    0.00%    0.000000

Population B Transitions
------------------------
Transition                                                    Count  Probability      Lift      Cont      Fail

Population B Stability
----------------------
Archetype                       Count   Repeat10   Repeat20   Return10   Return20
Recovery                            0     0.00%     0.00%     0.00%     0.00%
Exhaustion                          0     0.00%     0.00%     0.00%     0.00%
Reassertion                         0     0.00%     0.00%     0.00%     0.00%
Decay                               0     0.00%     0.00%     0.00%     0.00%
Compression Resolution              0     0.00%     0.00%     0.00%     0.00%
Destructive Persistence             0     0.00%     0.00%     0.00%     0.00%
Constructive Emergence              0     0.00%     0.00%     0.00%     0.00%
Neutral Drift                       2     0.00%     0.00%     0.00%     0.00%
Unclassified                        0     0.00%     0.00%     0.00%     0.00%

Population B Divergence
-----------------------
Source                       Target                          Count  Probability      Lift

Population B Convergence
------------------------
Source                       Target                          Count  Probability      Lift

Section 9 - Mechanical Research Notes
=====================================
- Most common multi-match archetype: Neutral Drift.
- Highest ReturnWithin20 primary archetype: Neutral Drift.
- Population B contains 2 primary-labeled contiguous path anchors.
- Archetype rules, transitions, and stability metrics are mechanical and descriptive only.
