APVA State Grammar Study v0.1 - NQ
==================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted        950      49.22%
C Compression        980      50.78%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 1928
Length 4: 1927
Length 5: 1926
Length 6: 1925

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
   5 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   6 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   7 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   8 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   2 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   3 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   4 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   5 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
   6 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   7 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   8 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   2 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   3 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
   4 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   5 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   6 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   7 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   8 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   2 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   3 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
   4 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   5 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   6 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   7 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   8 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   2 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   3 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   4 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   5 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   6 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
   7 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   8 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%

A-Rooted Length 5
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C->A                        79        79    1.2931    -4.313291    -3.500000    45.57%    53.16%     1.27%
A->A->C->C->C                        67        66    1.0967    -2.765152     3.250000    51.52%    48.48%     0.00%
A->C->A->C->C                        67        67    1.0967    -2.779851     6.750000    58.21%    41.79%     0.00%
A->A->C->A->C                        65        65    1.0975   -18.484615   -14.000000    38.46%    61.54%     0.00%
A->C->A->C->A                        65        65    1.0975   -21.169231    -7.000000    38.46%    61.54%     0.00%
A->A->A->C->A                        61        61    1.0625    -0.868852     0.000000    49.18%    49.18%     1.64%
A->C->A->A->A                        60        60    1.0451    -8.300000    -6.750000    43.33%    56.67%     0.00%
A->A->A->A->A                        58        58    1.0422   -14.099138   -14.750000    37.93%    62.07%     0.00%
A->C->C->A->A                        58        58    0.9793   -12.262931   -11.750000    34.48%    65.52%     0.00%
A->C->C->C->C                        58        57    0.9203     0.815789     3.750000    52.63%    47.37%     0.00%
A->A->A->C->C                        56        56    0.9456     1.508929    -1.875000    48.21%    51.79%     0.00%
A->A->A->A->C                        55        54    0.9580     2.106481     8.250000    55.56%    44.44%     0.00%
A->A->C->A->A                        55        55    0.9580     4.468182    10.500000    54.55%    45.45%     0.00%
A->C->A->A->C                        55        55    0.9287     2.004545    -0.500000    47.27%    50.91%     1.82%
A->A->C->C->A                        47        47    0.7936     6.047872     6.750000    59.57%    40.43%     0.00%
A->C->C->A->C                        42        41    0.6875     5.567073     7.750000    53.66%    46.34%     0.00%

A-Rooted Length 5 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
   2 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
   3 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   4 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   5 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   6 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
   7 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
   8 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
   9 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
  10 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  11 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  12 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  13 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  14 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  15 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%
  16 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
   2 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   3 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   4 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
   5 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   6 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
   7 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
   8 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
   9 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
  10 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  11 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  12 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  13 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  14 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  15 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%
  16 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%
   2 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   3 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
   4 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
   5 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
   6 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
   7 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
   8 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
   9 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  10 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  11 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
  12 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
  13 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
  14 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
  15 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
  16 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
   2 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
   3 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   4 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   5 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
   6 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
   7 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
   8 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
   9 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  10 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
  11 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  12 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
  13 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  14 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  15 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
  16 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%
   2 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
   3 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
   4 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
   5 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
   6 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
   7 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
   8 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
   9 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
  10 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
  11 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
  12 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
  13 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
  14 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
  15 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
  16 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   2 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   3 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
   4 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
   5 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
   6 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
   7 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   8 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
   9 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  10 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  11 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  12 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  13 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  14 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  15 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
  16 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%

A-Rooted Length 6
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C->A->C                     43        43    1.3869    -7.156977    -6.500000    48.84%    51.16%     0.00%
A->A->C->A->C->C                     38        38    1.2643   -19.197368     7.625000    57.89%    42.11%     0.00%
A->A->C->C->C->A                     38        38    1.2643   -10.835526    -6.625000    39.47%    60.53%     0.00%
A->C->A->C->A->C                     36        36    1.1978    13.298611     6.250000    52.78%    47.22%     0.00%
A->C->A->C->C->C                     36        36    1.1611    -7.430556     8.375000    55.56%    44.44%     0.00%
A->C->C->C->A->A                     36        36    1.1978    -9.569444    -5.125000    47.22%    52.78%     0.00%
A->A->A->C->A->C                     34        34    1.1669    -0.507353     0.625000    50.00%    50.00%     0.00%
A->C->A->A->A->C                     33        31    1.1326    19.822581    13.500000    64.52%    35.48%     0.00%
A->C->A->A->C->C                     33        33    1.0979     2.909091     4.000000    57.58%    39.39%     3.03%
A->C->C->A->A->C                     33        33    1.0979    32.606061    21.750000    69.70%    30.30%     0.00%
A->C->C->C->C->C                     32        32    1.0005     7.250000     3.625000    62.50%    37.50%     0.00%
A->C->A->C->C->A                     31        31    1.0314    21.846774     8.500000    51.61%    48.39%     0.00%
A->A->A->C->C->C                     30        30    0.9981     1.516667    -0.750000    50.00%    50.00%     0.00%
A->A->A->A->A->A                     29        29    1.0592   -14.715517   -16.250000    41.38%    58.62%     0.00%
A->A->A->A->A->C                     29        29    1.0268     5.310345    12.750000    65.52%    34.48%     0.00%
A->A->A->A->C->A                     29        29    1.0268    -4.146552     3.500000    55.17%    44.83%     0.00%
A->A->C->A->A->A                     29        29    1.0268   -16.836207    13.500000    51.72%    48.28%     0.00%
A->A->C->C->C->C                     29        29    0.9353    -7.241379     3.750000    51.72%    48.28%     0.00%
A->C->A->C->A->A                     29        29    0.9953    -5.724138     8.750000    55.17%    44.83%     0.00%
A->A->A->C->A->A                     27        27    0.9559   -11.277778    -1.250000    48.15%    51.85%     0.00%
A->A->C->A->C->A                     27        27    0.9267   -10.055556    -7.000000    40.74%    59.26%     0.00%
A->C->A->A->A->A                     27        27    0.9559    -2.703704     0.000000    48.15%    48.15%     3.70%
A->A->A->A->C->C                     26        26    0.8924    -7.548077    -4.750000    42.31%    57.69%     0.00%
A->A->A->C->C->A                     26        26    0.8924    10.346154     5.375000    57.69%    42.31%     0.00%
A->A->C->A->A->C                     26        26    0.8924     1.134615    -2.125000    42.31%    53.85%     3.85%
A->A->C->C->A->A                     26        26    0.8924   -19.096154    -7.125000    30.77%    69.23%     0.00%
A->C->C->C->C->A                     26        25    0.8386     6.590000    -1.750000    48.00%    52.00%     0.00%
A->C->C->A->A->A                     25        25    0.8580   -14.850000   -15.500000    32.00%    68.00%     0.00%
A->C->C->A->C->C                     24        23    0.7741   -18.880435   -12.750000    34.78%    65.22%     0.00%
A->C->A->A->C->A                     22        22    0.7551    19.897727    16.625000    63.64%    36.36%     0.00%
A->A->C->C->A->C                     21        20    0.6987     2.462500     4.125000    55.00%    45.00%     0.00%

A-Rooted Length 6 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
   2 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   3 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
   4 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
   5 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
   6 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
   7 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
   8 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
   9 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  10 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
  11 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
  12 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
  13 A->A->A->C->C->C                     30        30    0.9981     1.516667    50.00%    50.00%
  14 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
  15 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
  16 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  17 A->A->C->A->A->A                     29        29    1.0268   -16.836207    51.72%    48.28%
  18 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  19 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  20 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%
  21 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
  22 A->C->A->A->A->A                     27        27    0.9559    -2.703704    48.15%    48.15%
  23 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
  24 A->A->A->C->C->A                     26        26    0.8924    10.346154    57.69%    42.31%
  25 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
   2 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   3 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
   4 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
   5 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
   6 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
   7 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
   8 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
   9 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
  10 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  11 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
  12 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
  13 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
  14 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  15 A->A->C->A->A->A                     29        29    1.0268   -16.836207    51.72%    48.28%
  16 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
  17 A->A->A->C->C->C                     30        30    0.9981     1.516667    50.00%    50.00%
  18 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  19 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%
  20 A->C->A->A->A->A                     27        27    0.9559    -2.703704    48.15%    48.15%
  21 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  22 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
  23 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%
  24 A->A->C->C->A->A                     26        26    0.8924   -19.096154    30.77%    69.23%
  25 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
   2 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
   3 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
   4 A->C->A->A->C->A                     22        22    0.7551    19.897727    63.64%    36.36%
   5 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
   6 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   7 A->A->A->C->C->A                     26        26    0.8924    10.346154    57.69%    42.31%
   8 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
   9 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  10 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  11 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  12 A->A->C->C->A->C                     21        20    0.6987     2.462500    55.00%    45.00%
  13 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
  14 A->A->C->A->A->A                     29        29    1.0268   -16.836207    51.72%    48.28%
  15 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  16 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
  17 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
  18 A->A->A->C->C->C                     30        30    0.9981     1.516667    50.00%    50.00%
  19 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
  20 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%
  21 A->C->A->A->A->A                     27        27    0.9559    -2.703704    48.15%    48.15%
  22 A->C->C->C->C->A                     26        25    0.8386     6.590000    48.00%    52.00%
  23 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  24 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
  25 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->C->A->A                     26        26    0.8924   -19.096154    30.77%    69.23%
   2 A->C->C->A->A->A                     25        25    0.8580   -14.850000    32.00%    68.00%
   3 A->C->C->A->C->C                     24        23    0.7741   -18.880435    34.78%    65.22%
   4 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
   5 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
   6 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
   7 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
   8 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%
   9 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  10 A->C->C->C->C->A                     26        25    0.8386     6.590000    48.00%    52.00%
  11 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%
  12 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
  13 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
  14 A->A->A->C->C->C                     30        30    0.9981     1.516667    50.00%    50.00%
  15 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
  16 A->A->C->A->A->A                     29        29    1.0268   -16.836207    51.72%    48.28%
  17 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  18 A->C->A->A->A->A                     27        27    0.9559    -2.703704    48.15%    48.15%
  19 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
  20 A->A->C->C->A->C                     21        20    0.6987     2.462500    55.00%    45.00%
  21 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  22 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  23 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  24 A->A->A->C->C->A                     26        26    0.8924    10.346154    57.69%    42.31%
  25 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
   2 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
   3 A->C->A->A->C->A                     22        22    0.7551    19.897727    63.64%    36.36%
   4 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
   5 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
   6 A->A->A->C->C->A                     26        26    0.8924    10.346154    57.69%    42.31%
   7 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
   8 A->C->C->C->C->A                     26        25    0.8386     6.590000    48.00%    52.00%
   9 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
  10 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  11 A->A->C->C->A->C                     21        20    0.6987     2.462500    55.00%    45.00%
  12 A->A->A->C->C->C                     30        30    0.9981     1.516667    50.00%    50.00%
  13 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%
  14 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
  15 A->C->A->A->A->A                     27        27    0.9559    -2.703704    48.15%    48.15%
  16 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  17 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  18 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
  19 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  20 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  21 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
  22 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  23 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
  24 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
  25 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   2 A->A->C->C->A->A                     26        26    0.8924   -19.096154    30.77%    69.23%
   3 A->C->C->A->C->C                     24        23    0.7741   -18.880435    34.78%    65.22%
   4 A->A->C->A->A->A                     29        29    1.0268   -16.836207    51.72%    48.28%
